source_id,source_start,source_end,source_label,target_id,target_start,target_end,target_label,Jaccard,Cor,linkage_color
chr19,1241746,1244826,ATP5D,chr11,83455012,85627922,DLG2,0.68,0.39,#D4D4E8
chr19,1241746,1244826,ATP5D,chr12,66135846,66170072,TMBIM4,0.67,0.5,#D4D4E8
chr20,59025467,59032382,ATP5E,chr20,38033546,38127780,RPRD1B,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr15,59638062,59657541,GTF2A2,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr3,127672935,127680920,ABTB1,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr3,50354749,50359610,TMEM115,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr18,35984387,36067576,RPRD1A,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr11,46277661,46321422,CREB3L1,0.71,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr1,150363091,150476566,RPRD2,0.71,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr1,235131634,235328219,ARID4B,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr8,96225920,96235634,UQCRB,0.71,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr16,19167971,19268334,SYT17,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr5,36248434,36302114,RANBP3L,0.7,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr9,34621379,34628107,ARID3C,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr1,222712553,222735196,BROX,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr2,96536743,96552638,ARID5A,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr1,25861210,25871253,PAQR7,0.7,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr19,5916139,5978142,RANBP3,0.7,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr19,32978593,33064888,RHPN2,0.7,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr19,10304803,10309880,ZGLP1,0.7,0.8,#FACDB0
chr20,59025467,59032382,ATP5E,chr12,53507856,53626410,ATF7,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr3,142949164,142963682,PAQR9,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr8,30578318,30658251,GTF2E2,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr20,3227417,3239190,SLC4A11,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr17,44248385,44268141,SLC4A1,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr2,161424332,161985282,SLC4A10,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr12,51391317,51515763,SLC4A8,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr4,78887127,78939438,PAQR3,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr2,175072250,175168382,ATF2,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr2,74216242,74343414,SLC4A5,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr4,71187286,71572087,SLC4A4,0.7,0.79,#FACDB0
chr20,59025467,59032382,ATP5E,chr7,151057210,151076527,SLC4A2,0.7,0.79,#FACDB0
chr21,33903453,33915980,ATP5O,chr10,7788129,7807815,ATP5C1,0.88,0.7,#C0E3C9
chr21,33903453,33915980,ATP5O,chr14,67241109,67335819,MPP5,0.85,0.6,#C0E3C9
chr21,33903453,33915980,ATP5O,chr2,201644870,201698694,MPP4,0.85,0.6,#C0E3C9
chr21,33903453,33915980,ATP5O,chrX,154778684,154821007,MPP1,0.85,0.6,#C0E3C9
chr21,33903453,33915980,ATP5O,chr10,28050993,28334486,MPP7,0.85,0.59,#C0E3C9
chr21,33903453,33915980,ATP5O,chr7,24573268,24694193,MPP6,0.85,0.59,#C0E3C9
chr21,33903453,33915980,ATP5O,chr1,228139962,228148984,GUK1,0.85,0.59,#C0E3C9
chr21,33903453,33915980,ATP5O,chr3,3126916,3150879,TRNT1,0.84,0.59,#C0E3C9
chr21,33903453,33915980,ATP5O,chr13,41216369,41263577,MTRF1,0.84,0.59,#C0E3C9
chr21,33903453,33915980,ATP5O,chr2,174072447,174248698,OLA1,0.84,0.58,#C0E3C9
chr21,33903453,33915980,ATP5O,chr3,25782917,25794534,OXSM,0.84,0.58,#C0E3C9
chr21,33903453,33915980,ATP5O,chr17,43875357,43909711,MPP2,0.84,0.57,#C0E3C9
chr21,33903453,33915980,ATP5O,chr6,152987362,153002685,MTRF1L,0.84,0.57,#C0E3C9
chr21,33903453,33915980,ATP5O,chr17,43800799,43833170,MPP3,0.84,0.57,#C0E3C9
chr21,33903453,33915980,ATP5O,chr16,784974,788397,RPUSD1,0.84,0.56,#C0E3C9
chr21,33903453,33915980,ATP5O,chr19,10251901,10260045,MRPL4,0.84,0.56,#C0E3C9
chr21,33903453,33915980,ATP5O,chr1,39841022,39883511,TRIT1,0.84,0.56,#C0E3C9
chr21,33903453,33915980,ATP5O,chr2,85539165,85545280,MAT2A,0.84,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chr12,123232916,123257959,C12orf65,0.84,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chr11,126202094,126211692,RPUSD4,0.84,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chr17,50367857,50373214,MRPL27,0.83,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chr15,40569300,40574943,RPUSD2,0.83,0.54,#C0E3C9
chr21,33903453,33915980,ATP5O,chr8,120380761,120445402,MRPL13,0.83,0.54,#C0E3C9
chr21,33903453,33915980,ATP5O,chr10,80271820,80289684,MAT1A,0.83,0.54,#C0E3C9
chr21,33903453,33915980,ATP5O,chr17,45023340,45061109,DCAKD,0.83,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chrX,70444861,70505490,DLG3,0.83,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chr17,7189890,7219702,DLG4,0.83,0.55,#C0E3C9
chr21,33903453,33915980,ATP5O,chr20,5126786,5197887,CDS2,0.83,0.54,#C0E3C9
chr21,33903453,33915980,ATP5O,chr4,84582979,84651338,CDS1,0.83,0.53,#C0E3C9
chr21,33903453,33915980,ATP5O,chr8,54135210,54147901,MRPL15,0.83,0.53,#C0E3C9
chr21,33903453,33915980,ATP5O,chr4,177309836,177362943,NEIL3,0.71,0.45,#C0E3C9
chr21,33903453,33915980,ATP5O,chr19,1241746,1244826,ATP5D,0.7,0.46,#C0E3C9
chr21,33903453,33915980,ATP5O,chr1,58415384,58546802,OMA1,0.66,0.44,#C0E3C9
chr21,33903453,33915980,ATP5O,chr9,136410570,136423761,PMPCA,0.65,0.4,#C0E3C9
chr21,33903453,33915980,ATP5O,chr8,11769639,11787346,NEIL2,0.59,0.36,#C0E3C9
chr19,1241746,1244826,ATP5D,chr17,48892765,48895871,ATP5G1,0.48,0.34,#D4D4E8
chr19,1241746,1244826,ATP5D,chr12,53632726,53677408,ATP5G2,0.46,0.33,#D4D4E8
chr19,1241746,1244826,ATP5D,chr2,175176258,175184607,ATP5G3,0.47,0.32,#D4D4E8
